url,potential_filename,rejection_reason,relevance_score,domain,already_exists
http://www.unicode.org/Public/UNIDATA/BidiMirroring.txt,BidiMirroring.txt,Kept,0,www.unicode.org,False
http://wwwn.cdc.gov/Nchs/Nhanes/2005-2006/PAXRAW_D.ZIP,PAXRAW_D.ZIP,Kept,0,wwwn.cdc.gov,False
https://../package_name-0.1.2.tar.gz,package_name-0.1.2.tar.gz,Kept,0,..,False
https://ai2-s2-scispacy.s3-us-west-2.amazonaws.com/data/linkers/2023-04-23/go/concept_aliases.json,concept_aliases.json,Kept,0,ai2-s2-scispacy.s3-us-west-2.amazonaws.com,False
https://ai2-s2-scispacy.s3-us-west-2.amazonaws.com/data/linkers/2023-04-23/hpo/concept_aliases.json,concept_aliases.json,Kept,0,ai2-s2-scispacy.s3-us-west-2.amazonaws.com,False
https://ai2-s2-scispacy.s3-us-west-2.amazonaws.com/data/linkers/2023-04-23/mesh/concept_aliases.json,concept_aliases.json,Kept,0,ai2-s2-scispacy.s3-us-west-2.amazonaws.com,False
https://ai2-s2-scispacy.s3-us-west-2.amazonaws.com/data/linkers/2023-04-23/rxnorm/concept_aliases.json,concept_aliases.json,Kept,0,ai2-s2-scispacy.s3-us-west-2.amazonaws.com,False
https://archive.ics.uci.edu/ml/machine-learning-databases/covtype/covtype.data.gz,covtype.data.gz,Kept,0,archive.ics.uci.edu,False
https://archive.ics.uci.edu/ml/machine-learning-databases/kddcup99-mld/kddcup.data.gz,kddcup.data.gz,Kept,0,archive.ics.uci.edu,False
https://archive.ics.uci.edu/ml/machine-learning-databases/kddcup99-mld/kddcup.data_10_percent.gz,kddcup.data_10_percent.gz,Kept,0,archive.ics.uci.edu,False
https://biodiversityinformatics.amnh.org/open_source/maxent/coverages.zip,coverages.zip,Kept,0,biodiversityinformatics.amnh.org,False
https://biodiversityinformatics.amnh.org/open_source/maxent/samples.zip,samples.zip,Kept,0,biodiversityinformatics.amnh.org,False
https://cbioportal-datahub.s3.amazonaws.com/brca_metabric.tar.gz,brca_metabric.tar.gz,Kept,1,cbioportal-datahub.s3.amazonaws.com,False
https://cbioportal-datahub.s3.amazonaws.com/brca_tcga_pan_can_atlas_2018.tar.gz,brca_tcga_pan_can_atlas_2018.tar.gz,Kept,2,cbioportal-datahub.s3.amazonaws.com,False
https://ctk.math.ncsu.edu/SOFTWARE/DIRECTv204.tar.gz,DIRECTv204.tar.gz,Kept,0,ctk.math.ncsu.edu,False
https://data.cbioportal.org/dataset/brca_metabric.tar.gz,brca_metabric.tar.gz,Kept,3,data.cbioportal.org,False
https://data.cbioportal.org/dataset/brca_tcga.tar.gz,brca_tcga.tar.gz,Kept,4,data.cbioportal.org,False
https://data.cbioportal.org/dataset/brca_tcga_pan_can_atlas_2018.tar.gz,brca_tcga_pan_can_atlas_2018.tar.gz,Kept,4,data.cbioportal.org,False
https://data.cbioportal.org/dataset/brca_tcga_pub2015.tar.gz,brca_tcga_pub2015.tar.gz,Kept,4,data.cbioportal.org,False
https://data.iana.org/time-zones/tzdata-latest.tar.gz,tzdata-latest.tar.gz,Kept,0,data.iana.org,False
https://encoding.spec.whatwg.org/encodings.json,encodings.json,Kept,0,encoding.spec.whatwg.org,False
https://example.com//some_file.txt,some_file.txt,Kept,0,example.com,False
https://example.com/file.tar.gz,file.tar.gz,Kept,0,example.com,False
https://example.com/path/to-/.file.tar.gz,.file.tar.gz,Kept,0,example.com,False
https://example.com/subfolder/invalid.txt,invalid.txt,Kept,0,example.com,False
https://example.com/subfolder/other_file.txt,other_file.txt,Kept,0,example.com,False
https://foo.bar/data.zip,data.zip,Kept,0,foo.bar,False
https://foo.bar/train.json.gz,train.json.gz,Kept,0,foo.bar,False
https://ftp.ncbi.nlm.nih.gov/geo/series/GSE157nnn/GSE157243/matrix/GSE157243_series_matrix.txt.gz,GSE157243_series_matrix.txt.gz,Kept,4,ftp.ncbi.nlm.nih.gov,True
https://ftp.ncbi.nlm.nih.gov/geo/series/GSE182nnn/GSE182951/matrix/GSE182951_series_matrix.txt.gz,GSE182951_series_matrix.txt.gz,Kept,4,ftp.ncbi.nlm.nih.gov,True
https://ftp.ncbi.nlm.nih.gov/geo/series/GSE270nnn/GSE270497/matrix/GSE270497_series_matrix.txt.gz,GSE270497_series_matrix.txt.gz,Kept,4,ftp.ncbi.nlm.nih.gov,True
https://ftp.ncbi.nlm.nih.gov/geo/series/GSE270nnn/GSE270497/suppl/GSE270497_All.Counts.exp.txt.gz,GSE270497_All.Counts.exp.txt.gz,Kept,4,ftp.ncbi.nlm.nih.gov,True
https://ftp.ncbi.nlm.nih.gov/geo/series/GSE270nnn/GSE270497/suppl/GSE270497_All.TPM.exp.txt.gz,GSE270497_All.TPM.exp.txt.gz,Kept,4,ftp.ncbi.nlm.nih.gov,True
https://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83669/matrix/GSE83669_series_matrix.txt.gz,GSE83669_series_matrix.txt.gz,Kept,4,ftp.ncbi.nlm.nih.gov,True
https://ftp.ncbi.nlm.nih.gov/geo/series/GSE96nnn/GSE96058/matrix/GSE96058_series_matrix.txt.gz,GSE96058_series_matrix.txt.gz,Kept,4,ftp.ncbi.nlm.nih.gov,False
https://ftp.pride.ebi.ac.uk/pride/data/archive/2015/10/PXD002053/README.txt,README.txt,Kept,2,ftp.pride.ebi.ac.uk,False
https://ftp.pride.ebi.ac.uk/pride/data/archive/2015/10/PXD002053/all_peptide_Rep1.txt,all_peptide_Rep1.txt,Kept,2,ftp.pride.ebi.ac.uk,True
https://ftp.pride.ebi.ac.uk/pride/data/archive/2015/10/PXD002053/all_peptide_Rep2.txt,all_peptide_Rep2.txt,Kept,2,ftp.pride.ebi.ac.uk,True
https://ftp.pride.ebi.ac.uk/pride/data/archive/2023/03/PXD038553/checksum.txt,checksum.txt,Kept,2,ftp.pride.ebi.ac.uk,True
https://gdc-hub.s3.us-east-1.amazonaws.com/download/biospecimen.tsv,biospecimen.tsv,Kept,1,gdc-hub.s3.us-east-1.amazonaws.com,False
https://gdc-hub.s3.us-east-1.amazonaws.com/download/biospecimen/biospecimen.tsv,biospecimen.tsv,Kept,1,gdc-hub.s3.us-east-1.amazonaws.com,False
https://gdc-hub.s3.us-east-1.amazonaws.com/download/clinical.tsv,clinical.tsv,Kept,1,gdc-hub.s3.us-east-1.amazonaws.com,True
https://gdc-hub.s3.us-east-1.amazonaws.com/download/clinical/clinical.tsv,clinical.tsv,Kept,1,gdc-hub.s3.us-east-1.amazonaws.com,True
https://github.com/6/stopwords-json/edit/master/dist/mr.json,mr.json,Kept,0,github.com,False
https://github.com/Ensembl/Bio-DB-HTS/archive/${VER_BIODBHTS}.tar.gz,${VER_BIODBHTS}.tar.gz,Kept,0,github.com,False
https://github.com/Ensembl/Bio-HTS/archive/2.11.tar.gz,2.11.tar.gz,Kept,0,github.com,False
https://github.com/InteractiveAdvertisingBureau/Taxonomies/blob/main/Content%20Taxonomies/Content%20Taxonomy%201.0.tsv,Content%20Taxonomy%201.0.tsv,Kept,0,github.com,False
https://github.com/adobe-type-tools/agl-aglfn/blob/master/zapfdingbats.txt,zapfdingbats.txt,Kept,0,github.com,False
https://github.com/adobe-type-tools/agl-aglfn/raw/4036a9ca80a62f64f9de4f7321a9a045ad0ecfd6/aglfn.txt,aglfn.txt,Kept,0,github.com,False
https://github.com/adobe-type-tools/agl-aglfn/raw/4036a9ca80a62f64f9de4f7321a9a045ad0ecfd6/glyphlist.txt,glyphlist.txt,Kept,0,github.com,False
https://github.com/antlr/antlr4/blob/master/LICENSE.txt,LICENSE.txt,Kept,0,github.com,True
https://github.com/augustt198/latex2sympy/blob/master/LICENSE.txt,LICENSE.txt,Kept,0,github.com,True
https://github.com/bieli/stopwords/blob/master/polish.stopwords.txt,polish.stopwords.txt,Kept,0,github.com,False
https://github.com/fgaim/Tigrinya-WordCount/blob/main/ti_stop_words.txt,ti_stop_words.txt,Kept,0,github.com,False
https://github.com/git-lfs/git-lfs/releases/download/v2.3.4/git-lfs-linux-amd64-2.3.4.tar.gz,git-lfs-linux-amd64-2.3.4.tar.gz,Kept,0,github.com,False
https://github.com/gooddata/GoodData-CL/raw/master/cli/src/main/resources/com/gooddata/processor/COMMANDS.txt,COMMANDS.txt,Kept,0,github.com,False
https://github.com/huggingface/huggingface.js/blob/main/packages/tasks/src/tasks/feature-extraction/spec/input.json,input.json,Kept,0,github.com,False
https://github.com/jsvine/pdfplumber/blob/stable/LICENSE.txt,LICENSE.txt,Kept,0,github.com,True
https://github.com/kohler/lcdf-typetools/blob/master/texglyphlist.txt,texglyphlist.txt,Kept,0,github.com,False
https://github.com/python/cpython/blob/3.11/Objects/exception_handling_notes.txt,exception_handling_notes.txt,Kept,0,github.com,False
https://github.com/python/cpython/blob/3.7/Objects/listsort.txt,listsort.txt,Kept,0,github.com,False
https://github.com/python/cpython/blob/main/Objects/lnotab_notes.txt,lnotab_notes.txt,Kept,0,github.com,False
https://github.com/sanjaalcorps/NepaliStopWords/blob/master/NepaliStopWords.txt,NepaliStopWords.txt,Kept,0,github.com,False
https://github.com/stopwords-iso/stopwords-cs/blob/master/stopwords-cs.txt,stopwords-cs.txt,Kept,0,github.com,False
https://github.com/stopwords-iso/stopwords-fi/blob/master/stopwords-fi.txt,stopwords-fi.txt,Kept,0,github.com,False
https://github.com/stopwords-iso/stopwords-mr/blob/master/stopwords-mr.txt,stopwords-mr.txt,Kept,0,github.com,False
https://github.com/taranjeet/hindi-tokenizer/blob/master/stopwords.txt,stopwords.txt,Kept,0,github.com,False
https://github.com/unicode-cldr/cldr-localenames-full/blob/master/main/en/territories.json,territories.json,Kept,0,github.com,False
https://github.com/vcftools/vcftools/releases/download/v${VER_VCFTOOLS}/vcftools-${VER_VCFTOOLS}.tar.gz,vcftools-${VER_VCFTOOLS}.tar.gz,Kept,0,github.com,False
https://github.com/vcftools/vcftools/releases/download/v0.1.16/vcftools-0.1.16.tar.gz,vcftools-0.1.16.tar.gz,Kept,0,github.com,False
https://google.aip.dev/assets/misc/ebnf-filtering.txt,ebnf-filtering.txt,Kept,0,google.aip.dev,False
https://host.com/archive.zip,archive.zip,Kept,0,host.com,False
https://huggingface.co/Cohere/Command-nightly/blob/main/tokenizer.json,tokenizer.json,Kept,0,huggingface.co,False
https://huggingface.co/Helsinki-NLP/opus-mt-en-de/resolve/main/vocab.json,vocab.json,Kept,0,huggingface.co,False
https://huggingface.co/Intel/zoedepth-nyu/resolve/main/config.json,config.json,Kept,0,huggingface.co,False
https://huggingface.co/datasets/beans/resolve/main/data/train.zip,train.zip,Kept,0,huggingface.co,False
https://huggingface.co/espejelomar/fastai-pet-breeds-classification/blob/main/config.json,config.json,Kept,0,huggingface.co,False
https://huggingface.co/facebook/wav2vec2-base-960h/resolve/main/tokenizer.json,tokenizer.json,Kept,0,huggingface.co,False
https://huggingface.co/facebook/wav2vec2-base-960h/resolve/main/vocab.json,vocab.json,Kept,0,huggingface.co,False
https://huggingface.co/meta-llama/CodeLlama-7b-Instruct-hf/blob/main/tokenizer_config.json,tokenizer_config.json,Kept,0,huggingface.co,False
https://huggingface.co/sweetcocoa/pop2piano/blob/main/generation_config.json,generation_config.json,Kept,0,huggingface.co,False
https://mupdf.com/downloads/archive/mupdf-1.26.3-source.tar.gz,mupdf-1.26.3-source.tar.gz,Kept,0,mupdf.com,False
https://nlp.stanford.edu/software/stanford-segmenter-2018-10-16.zip,stanford-segmenter-2018-10-16.zip,Kept,0,nlp.stanford.edu,False
https://partners.adobe.com/public/developer/en/opentype/glyphlist.txt,glyphlist.txt,Kept,0,partners.adobe.com,False
https://people.csail.mit.edu/jrennie/20Newsgroups/20news-bydate.tar.gz,20news-bydate.tar.gz,Kept,0,people.csail.mit.edu,False
https://raw.githubusercontent.com/UFPBPK/Nano-Tumor-Database-Version2023/main/Supplementary%20zipped%20file.zip,Supplementary%20zipped%20file.zip,Kept,0,raw.githubusercontent.com,True
https://raw.githubusercontent.com/UFPBPK/Nano-Tumor-Database-Version2023/main/Supplementary%20zipped%20file_updated.zip,Supplementary%20zipped%20file_updated.zip,Kept,0,raw.githubusercontent.com,True
https://raw.githubusercontent.com/adobe-type-tools/agl-aglfn/master/glyphlist.txt,glyphlist.txt,Kept,0,raw.githubusercontent.com,False
https://raw.githubusercontent.com/dohliam/more-stoplists/master/yo/yo.txt,yo.txt,Kept,0,raw.githubusercontent.com,False
https://raw.githubusercontent.com/explosion/spacy-models/master/compatibility.json,compatibility.json,Kept,0,raw.githubusercontent.com,False
https://raw.githubusercontent.comUFPBPKNano-Tumor-Database-Version2023mainSupplementary%20zipped%20file.zip,raw.githubusercontent.comUFPBPKNano-Tumor-Database-Version2023mainSupplementary%20zipped%20file.zip,Kept,0,raw.githubusercontent.comUFPBPKNano-Tumor-Database-Version2023mainSupplementary%20zipped%20file.zip,False
https://raw.githubusercontent.comUFPBPKNano-Tumor-Database-Version2023mainSupplementary%20zipped%20file_updated.zip,raw.githubusercontent.comUFPBPKNano-Tumor-Database-Version2023mainSupplementary%20zipped%20file_updated.zip,Kept,0,raw.githubusercontent.comUFPBPKNano-Tumor-Database-Version2023mainSupplementary%20zipped%20file_updated.zip,False
https://reactome.org/download/current/ChEBI2Reactome.txt,ChEBI2Reactome.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/ChEBI2ReactomeReactions.txt,ChEBI2ReactomeReactions.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/ChEBI2Reactome_All_Levels.txt,ChEBI2Reactome_All_Levels.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/ChEBI2Reactome_PE_All_Levels.txt,ChEBI2Reactome_PE_All_Levels.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/ChEBI2Reactome_PE_Pathway.txt,ChEBI2Reactome_PE_Pathway.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/ChEBI2Reactome_PE_Reactions.txt,ChEBI2Reactome_PE_Reactions.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/ComplexParticipantsPubMedIdentifiers_human.txt,ComplexParticipantsPubMedIdentifiers_human.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/Complex_2_Pathway_human.txt,Complex_2_Pathway_human.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/Ensembl2Reactome.txt,Ensembl2Reactome.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/Ensembl2ReactomeReactions.txt,Ensembl2ReactomeReactions.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/Ensembl2Reactome_All_Levels.txt,Ensembl2Reactome_All_Levels.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/Ensembl2Reactome_PE_All_Levels.txt,Ensembl2Reactome_PE_All_Levels.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/Ensembl2Reactome_PE_Pathway.txt,Ensembl2Reactome_PE_Pathway.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/Ensembl2Reactome_PE_Reactions.txt,Ensembl2Reactome_PE_Reactions.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/Ewas2Pathway_human.txt,Ewas2Pathway_human.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/GtoP2Reactome.txt,GtoP2Reactome.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/GtoP2ReactomeReactions.txt,GtoP2ReactomeReactions.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/GtoP2Reactome_All_Levels.txt,GtoP2Reactome_All_Levels.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/GtoP2Reactome_PE_All_Levels.txt,GtoP2Reactome_PE_All_Levels.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/GtoP2Reactome_PE_Pathway.txt,GtoP2Reactome_PE_Pathway.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/GtoP2Reactome_PE_Reactions.txt,GtoP2Reactome_PE_Reactions.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/HumanDiseasePathways.txt,HumanDiseasePathways.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/IntAct_Static.txt,IntAct_Static.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/LowerLevelPathway2Topic.txt,LowerLevelPathway2Topic.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/LowerLevelPathway2Topic_Human.txt,LowerLevelPathway2Topic_Human.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/NCBI2Reactome.txt,NCBI2Reactome.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/NCBI2ReactomeReactions.txt,NCBI2ReactomeReactions.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/NCBI2Reactome_All_Levels.txt,NCBI2Reactome_All_Levels.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/NCBI2Reactome_PE_All_Levels.txt,NCBI2Reactome_PE_All_Levels.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/NCBI2Reactome_PE_Pathway.txt,NCBI2Reactome_PE_Pathway.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/NCBI2Reactome_PE_Reactions.txt,NCBI2Reactome_PE_Reactions.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/Pathways2GoTerms_human.txt,Pathways2GoTerms_human.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/ProteinRoleReaction.txt,ProteinRoleReaction.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/ReactionPMIDS.txt,ReactionPMIDS.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/Reactions2GoTerms_human.txt,Reactions2GoTerms_human.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/Reactome2OMIM.txt,Reactome2OMIM.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/ReactomePathways.gmt.zip,ReactomePathways.gmt.zip,Kept,0,reactome.org,True
https://reactome.org/download/current/ReactomePathways.txt,ReactomePathways.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/ReactomePathwaysRelation.txt,ReactomePathwaysRelation.txt,Kept,0,reactome.org,True
https://reactome.org/download/current/ReactomeToBioSystems.zip,ReactomeToBioSystems.zip,Kept,0,reactome.org,False
https://reactome.org/download/current/UniProt2Reactome.txt,UniProt2Reactome.txt,Kept,0,reactome.org,False
https://reactome.org/download/current/UniProt2ReactomeReactions.txt,UniProt2ReactomeReactions.txt,Kept,0,reactome.org,False
https://reactome.org/download/current/UniProt2Reactome_All_Levels.txt,UniProt2Reactome_All_Levels.txt,Kept,0,reactome.org,False
https://reactome.org/download/current/UniProt2Reactome_PE_All_Levels.txt,UniProt2Reactome_PE_All_Levels.txt,Kept,0,reactome.org,False
https://reactome.org/download/current/UniProt2Reactome_PE_Pathway.txt,UniProt2Reactome_PE_Pathway.txt,Kept,0,reactome.org,False
https://reactome.org/download/current/UniProt2Reactome_PE_Reactions.txt,UniProt2Reactome_PE_Reactions.txt,Kept,0,reactome.org,False
